Event_Number,StreetNum,StreetName,Full_Address,City,Reporting_District,Dispatch_Date_Time,Dispatch_Date,Dispatch_Time,Incident_Type_Desc_Display
17-147629,3216 ,N MAIN ST,3216 N MAIN ST,Rockford,RP01,2017-11-25 22:37:30,2017-11-25,22:37:30,SUSPICIOUS PERSON
17-147631, ,11TH AVE&7TH ST,11TH AVE&7TH ST,Rockford,RP06,2017-11-25 22:18:11,2017-11-25,22:18:11,TRAFFIC STOP
17-147634,300 ,VALE AVE N,300 VALE AVE N,Rockford,RP08,2017-11-25 22:24:02,2017-11-25,22:24:02,SUSPICIOUS PERSON
17-147635,1280 ,S ALPINE RD,1280 S ALPINE RD,Rockford,RP09,2017-11-25 22:25:23,2017-11-25,22:25:23,TRAFFIC STOP
17-147636,3725 ,E STATE ST,3725 E STATE ST,Rockford,RP09,2017-11-25 22:25:38,2017-11-25,22:25:38,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147638, ,10TH AVE&7TH ST,10TH AVE&7TH ST,Rockford,RP06,2017-11-25 22:33:46,2017-11-25,22:33:46,TRAFFIC STOP
17-147639, ,CROSBY ST&REGAN ST,CROSBY ST&REGAN ST,Rockford,RP05,2017-11-25 22:44:23,2017-11-25,22:44:23,SUSPICIOUS AUTO
17-147640, ,BOULDER CREEK WAY&S MULFORD RD,BOULDER CREEK WAY&S MULFORD RD,Rockford,RP10,2017-11-25 22:36:24,2017-11-25,22:36:24,TRAFFIC STOP
17-147641,4800 ,JAVELIN DR,4800 JAVELIN DR,Rockford,RP09,2017-11-25 22:37:13,2017-11-25,22:37:13,SUSPICIOUS PERSON
17-147643, ,DAISY AVE&REGAN ST,DAISY AVE&REGAN ST,Rockford,RP05,2017-11-25 22:38:18,2017-11-25,22:38:18,TRAFFIC STOP
17-147646,2227 ,16TH AVE,2227 16TH AVE,Rockford,RP05,2017-11-25 22:52:00,2017-11-25,22:52:00,PARKING COMPLAINT
17-147648, ,S BELL SCHOOL RD&E STATE ST,S BELL SCHOOL RD&E STATE ST,Rockford,RP10,2017-11-25 22:50:37,2017-11-25,22:50:37,TRAFFIC STOP
17-147652,5250 ,CRESTDALE DR,5250 CRESTDALE DR,Rockford,RP08,2017-11-25 22:54:33,2017-11-25,22:54:33,SERVICE TO OTHER AGENCY-NON-SPECIFIC
17-147653, ,8TH ST&BROADWAY,8TH ST&BROADWAY,Rockford,RP06,2017-11-25 22:57:53,2017-11-25,22:57:53,TRAFFIC STOP
17-147654,504 ,BARNUM RD,504 BARNUM RD,Rockford,RP07,2017-11-25 23:01:01,2017-11-25,23:01:01,CRIMINAL DAMAGE TO PROPERTY 
17-147655, ,ANDREWS ST&WILLARD AVE,ANDREWS ST&WILLARD AVE,Rockford,RP04,2017-11-25 23:03:54,2017-11-25,23:03:54,TRAFFIC STOP
17-147656, ,N MADISON ST&E STATE ST,N MADISON ST&E STATE ST,Rockford,RP05,2017-11-25 23:05:52,2017-11-25,23:05:52,OTHER DISORDERLY CONDUCT
17-147657, ,N MAIN ST&SALEM ST,N MAIN ST&SALEM ST,Rockford,RP02,2017-11-25 23:05:54,2017-11-25,23:05:54,TRAFFIC STOP
17-147661, ,S CENTRAL AVE&CHESTNUT ST,S CENTRAL AVE&CHESTNUT ST,Rockford,RP03,2017-11-25 23:25:45,2017-11-25,23:25:45,TRAFFIC STOP
17-147662,4026 ,AUBURN ST,4026 AUBURN ST,Rockford,RP04,2017-11-25 23:27:15,2017-11-25,23:27:15,SUSPICIOUS PERSON
17-147664,5619 ,CASTLEWOOD CT,5619 CASTLEWOOD CT,Rockford,RP09,2017-11-25 23:34:29,2017-11-25,23:34:29,SUSPICIOUS AUTO
17-147665,2406 ,AUBURN ST,2406 AUBURN ST,Rockford,RP02,2017-11-25 23:37:16,2017-11-25,23:37:16,OTHER DISORDERLY CONDUCT
17-147668,300 ,N MULFORD RD,300 N MULFORD RD,Rockford,RP08,2017-11-25 23:50:28,2017-11-25,23:50:28,SERVICE TO OTHER AGENCY-NON-SPECIFIC
17-147669,2323 ,CHARLES ST,2323 CHARLES ST,Rockford,RP05,2017-11-25 23:55:27,2017-11-25,23:55:27,ASSIGN ERRAND DELIVERY
17-147670, ,S ALPINE RD&E STATE ST,S ALPINE RD&E STATE ST,Rockford,RP08,2017-11-25 23:56:24,2017-11-25,23:56:24,TRAFFIC STOP
17-147671, ,AUBURN ST&KILBURN AVE,AUBURN ST&KILBURN AVE,Rockford,RP04,2017-11-25 23:56:34,2017-11-25,23:56:34,TRAFFIC STOP
17-147672, ,18TH AVE&7TH ST,18TH AVE&7TH ST,Rockford,RP06,2017-11-25 23:56:47,2017-11-25,23:56:47,RECKLESS DRIVING
17-147673,1915 ,CLIFTON AVE,1915 CLIFTON AVE,Rockford,RP03,2017-11-26 00:15:04,2017-11-26,00:15:04,INVESTIGATION NON-SPECIFIC
17-147674,5604 ,WOODBINE DR,5604 WOODBINE DR,Rockford,RP09,2017-11-26 00:10:38,2017-11-26,00:10:38,WEAPONS VIOLATION
17-147677, ,E STATE ST&SUMMIT ST,E STATE ST&SUMMIT ST,Rockford,RP05,2017-11-26 00:11:01,2017-11-26,00:11:01,TRAFFIC STOP
17-147678, ,11TH ST&9TH AVE,11TH ST&9TH AVE,Rockford,RP05,2017-11-26 00:15:50,2017-11-26,00:15:50,TRAFFIC STOP
17-147679,3988 ,EAGLE DR,3988 EAGLE DR,Rockford,RP01,2017-11-26 00:22:06,2017-11-26,00:22:06,SUICIDAL SUBJECT
17-147680,225 ,N COURT ST,225 N COURT ST,Rockford,RP03,2017-11-26 00:22:59,2017-11-26,00:22:59,SUSPICIOUS PERSON
17-147681,1414 ,BIRCH CT,1414 BIRCH CT,Rockford,RP06,2017-11-26 00:24:05,2017-11-26,00:24:05,LOUD PARTY
17-147683,2400 ,N ROCKTON AVE,2400 N ROCKTON AVE,Rockford,RP01,2017-11-26 00:41:43,2017-11-26,00:41:43,SIMPLE BATTERY
17-147685, ,N COURT ST&FISHER AVE,N COURT ST&FISHER AVE,Rockford,RP02,2017-11-26 00:33:43,2017-11-26,00:33:43,PARKING COMPLAINT
17-147686,610 ,7TH ST,610 7TH ST,Rockford,RP06,2017-11-26 00:38:23,2017-11-26,00:38:23,OTHER DISORDERLY CONDUCT
17-147687, ,FAIRVIEW AVE&E STATE ST,FAIRVIEW AVE&E STATE ST,Rockford,RP08,2017-11-26 00:40:49,2017-11-26,00:40:49,TRAFFIC STOP
17-147688, ,ACORN ST&N ROCKTON AVE,ACORN ST&N ROCKTON AVE,Rockford,RP02,2017-11-26 00:44:54,2017-11-26,00:44:54,FLEEING TO ELUDE POLICE OFFICER
17-147689, ,AUBURN ST&N ROCKTON AVE,AUBURN ST&N ROCKTON AVE,Rockford,RP02,2017-11-26 00:47:23,2017-11-26,00:47:23,TRAFFIC STOP
17-147690,107 ,HUNTER AVE,107 HUNTER AVE,Rockford,RP09,2017-11-26 00:49:56,2017-11-26,00:49:56,LOUD MUSIC
17-147691, ,S MAIN ST&OGILBY RD,S MAIN ST&OGILBY RD,Rockford,RP03,2017-11-26 00:54:31,2017-11-26,00:54:31,CHECK FOR WELL BEING
17-147692,610 ,7TH ST,610 7TH ST,Rockford,RP06,2017-11-26 01:01:59,2017-11-26,01:01:59,SIMPLE BATTERY
17-147694, ,ARNOLD AVE&NEWBURG RD,ARNOLD AVE&NEWBURG RD,Rockford,RP09,2017-11-26 01:22:53,2017-11-26,01:22:53,TRAFFIC STOP
17-147695,5600 ,HARRISON AVE,5600 HARRISON AVE,Rockford,RP09,2017-11-26 01:33:21,2017-11-26,01:33:21,TRAFFIC STOP
17-147696,4578 ,HARRISON AVE,4578 HARRISON AVE,Rockford,RP09,2017-11-26 01:44:38,2017-11-26,01:44:38,OTHER DISORDERLY CONDUCT
17-147698,3415 ,PRECISION DR,3415 PRECISION DR,Rockford,RP07,2017-11-26 01:41:34,2017-11-26,01:41:34,ALARM - BUSINESS
17-147700, ,S BELL SCHOOL RD&E STATE ST,S BELL SCHOOL RD&E STATE ST,Rockford,RP10,2017-11-26 01:43:09,2017-11-26,01:43:09,TRAFFIC STOP
17-147701,1207 ,31ST ST,1207 31ST ST,Rockford,RP09,2017-11-26 01:54:14,2017-11-26,01:54:14,SUSPICIOUS INCIDENT
17-147704,1410 ,BROADWAY,1410 BROADWAY,Rockford,RP06,2017-11-26 02:01:06,2017-11-26,02:01:06,SUSPICIOUS NOISE
17-147705, ,AUBURN ST&SHERIDAN ST,AUBURN ST&SHERIDAN ST,Rockford,RP02,2017-11-26 02:01:08,2017-11-26,02:01:08,TRAFFIC STOP
17-147706,2218 ,15TH AVE,2218 15TH AVE,Rockford,RP05,2017-11-26 02:04:45,2017-11-26,02:04:45,SUSPICIOUS NOISE
17-147707,2800 ,10TH ST,2800 10TH ST,Rockford,RP07,2017-11-26 02:03:28,2017-11-26,02:03:28,SUSPICIOUS NOISE
17-147712, ,11TH ST&SAWYER RD,11TH ST&SAWYER RD,Rockford,RP07,2017-11-26 02:12:38,2017-11-26,02:12:38,ACCIDENT-HIT AND RUN
17-147713, ,AUBURN ST&HARLEM BLVD,AUBURN ST&HARLEM BLVD,Rockford,RP02,2017-11-26 02:11:58,2017-11-26,02:11:58,TRAFFIC STOP
17-147714, ,AUBURN ST&SHERIDAN ST,AUBURN ST&SHERIDAN ST,Rockford,RP02,2017-11-26 02:21:44,2017-11-26,02:21:44,TRAFFIC STOP
17-147715, ,FULTON AVE&WALLACE ST,FULTON AVE&WALLACE ST,Rockford,RP01,2017-11-26 02:25:13,2017-11-26,02:25:13,TRAFFIC STOP
17-147716, ,S 2ND ST&E STATE ST,S 2ND ST&E STATE ST,Rockford,RP05,2017-11-26 02:25:15,2017-11-26,02:25:15,TRAFFIC STOP
17-147717,3805 ,E STATE ST,3805 E STATE ST,Rockford,RP09,2017-11-26 02:35:57,2017-11-26,02:35:57,CHECK FOR WELL BEING
17-147718,1220 ,S 6TH ST,1220 S 6TH ST,Rockford,RP06,2017-11-26 02:39:40,2017-11-26,02:39:40,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-147719, ,ELLIS AVE&HANCOCK ST,ELLIS AVE&HANCOCK ST,Rockford,RP01,2017-11-26 02:39:11,2017-11-26,02:39:11,TRAFFIC STOP
17-147720,100 ,ROXBURY RD,100 ROXBURY RD,Rockford,RP08,2017-11-26 02:42:03,2017-11-26,02:42:03,TRAFFIC STOP
17-147721,3400 ,MCFARLAND RD,3400 MCFARLAND RD,Rockford,RP10,2017-11-26 02:46:33,2017-11-26,02:46:33,TRAFFIC ACCIDENT W/INJURIES
17-147722, ,AUBURN ST&CUMBERLAND ST,AUBURN ST&CUMBERLAND ST,Rockford,RP02,2017-11-26 02:45:10,2017-11-26,02:45:10,TRAFFIC STOP
17-147724, ,N INDEPENDENCE AVE&MULBERRY ST,N INDEPENDENCE AVE&MULBERRY ST,Rockford,RP04,2017-11-26 03:02:20,2017-11-26,03:02:20,TRAFFIC STOP
17-147725, ,N CENTRAL AVE&FAIRVIEW AVE,N CENTRAL AVE&FAIRVIEW AVE,Rockford,RP04,2017-11-26 03:46:49,2017-11-26,03:46:49,LOUD PARTY
17-147726,1201 ,8TH ST,1201 8TH ST,Rockford,RP06,2017-11-26 05:03:39,2017-11-26,05:03:39,NEIGHBORHOOD TROUBLE
17-147727,4403 ,HARRISON AVE,4403 HARRISON AVE,Rockford,RP09,2017-11-26 03:22:54,2017-11-26,03:22:54,CHECK FOR WELL BEING
17-147728, ,CUSTER AVE&RIDGE AVE,CUSTER AVE&RIDGE AVE,Rockford,RP01,2017-11-26 03:25:55,2017-11-26,03:25:55,ACCIDENT-HIT AND RUN
17-147729,3328 ,DARWOOD DR,3328 DARWOOD DR,Rockford,RP01,2017-11-26 04:08:12,2017-11-26,04:08:12,OTHER DISORDERLY CONDUCT
17-147730,127 ,N DAY AVE,127 N DAY AVE,Rockford,RP04,2017-11-26 04:07:14,2017-11-26,04:07:14,BURGLARY/FORCED ENTRY
17-147731,7130 ,E STATE ST,7130 E STATE ST,Rockford,RP10,2017-11-26 04:25:16,2017-11-26,04:25:16,ALARM - BUSINESS
17-147732,4819 ,CLEVELAND AVE,4819 CLEVELAND AVE,Rockford,RP09,2017-11-26 04:37:35,2017-11-26,04:37:35,ALARM - BUSINESS
17-147733,3701 ,TRILLING AVE,3701 TRILLING AVE,Rockford,RP01,2017-11-26 04:38:45,2017-11-26,04:38:45,CHECK FOR WELL BEING
17-147735,3356 ,SUN VALLEY TER,3356 SUN VALLEY TER,Rockford,RP01,2017-11-26 05:03:15,2017-11-26,05:03:15,CHECK FOR WELL BEING
17-147737,1338 ,HOME PL,1338 HOME PL,Rockford,RP06,2017-11-26 05:09:28,2017-11-26,05:09:28,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147738,1818 ,SAUBER AVE,1818 SAUBER AVE,Rockford,RP01,2017-11-26 07:16:04,2017-11-26,07:16:04,PARKING COMPLAINT
17-147739,407 ,S CHICAGO AVE,407 S CHICAGO AVE,Rockford,RP05,2017-11-26 06:06:23,2017-11-26,06:06:23,SUSPICIOUS AUTO
17-147740,2207 ,E STATE ST,2207 E STATE ST,Rockford,RP05,2017-11-26 06:11:53,2017-11-26,06:11:53,TRAFFIC-HAZZARD OR OBSTRUCTION
17-147741,502 ,7TH ST,502 7TH ST,Rockford,RP05,2017-11-26 06:22:51,2017-11-26,06:22:51,ALARM - BUSINESS
17-147742,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-26 07:06:15,2017-11-26,07:06:15,TELEPHONE THREAT
17-147744,2400 ,N ROCKTON AVE,2400 N ROCKTON AVE,Rockford,RP01,2017-11-26 07:31:19,2017-11-26,07:31:19,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147745,1803 ,KISHWAUKEE ST,1803 KISHWAUKEE ST,Rockford,RP06,2017-11-26 07:39:44,2017-11-26,07:39:44,ALARM - BUSINESS
17-147747,1820 ,ELM ST,1820 ELM ST,Rockford,RP04,2017-11-26 07:48:14,2017-11-26,07:48:14,WARRANT SERVICE
17-147748,4212 ,EASTRIDGE DR,4212 EASTRIDGE DR,Rockford,RP08,2017-11-26 07:58:04,2017-11-26,07:58:04,ACCIDENT-HIT AND RUN
17-147749, ,S MULFORD RD&US HWY 20,S MULFORD RD&US HWY 20,Rockford,WB65,2017-11-26 07:57:55,2017-11-26,07:57:55,TRAFFIC STOP
17-147750,306 ,N CENTRAL AVE,306 N CENTRAL AVE,Rockford,RP04,2017-11-26 08:12:31,2017-11-26,08:12:31,WARRANT SERVICE
17-147751, ,HARRISON AVE&S MULFORD RD,HARRISON AVE&S MULFORD RD,Rockford,RP09,2017-11-26 08:13:14,2017-11-26,08:13:14,TRAFFIC STOP
17-147752,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-26 08:19:25,2017-11-26,08:19:25,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147753,2750 ,BLUFFSIDE DR,2750 BLUFFSIDE DR,Rockford,RP07,2017-11-26 08:26:25,2017-11-26,08:26:25,BUILDING CHECK
17-147754,6100 ,E STATE ST,6100 E STATE ST,Rockford,RP10,2017-11-26 08:21:27,2017-11-26,08:21:27,BUILDING CHECK
17-147756,7131 ,E STATE ST,7131 E STATE ST,Rockford,RP10,2017-11-26 08:27:50,2017-11-26,08:27:50,SUSPICIOUS AUTO
17-147757,2500 ,S ALPINE RD,2500 S ALPINE RD,Rockford,RP09,2017-11-26 08:30:45,2017-11-26,08:30:45,SPECIAL FOOT PATROL
17-147758,7219 ,WALTON ST,7219 WALTON ST,Rockford,RP10,2017-11-26 08:31:06,2017-11-26,08:31:06,OTHER PUBLIC COMPLAINT
17-147759, ,AUBURN ST&EVERGREEN ST,AUBURN ST&EVERGREEN ST,Rockford,RP02,2017-11-26 08:35:32,2017-11-26,08:35:32,OTHER DISORDERLY CONDUCT
17-147760,1030 ,E STATE ST,1030 E STATE ST,Rockford,RP05,2017-11-26 08:43:15,2017-11-26,08:43:15,CHECK FOR WELL BEING
17-147761,720 ,OAKLEY AVE,720 OAKLEY AVE,Rockford,RP04,2017-11-26 08:39:08,2017-11-26,08:39:08,WARRANT SERVICE
17-147762, ,11TH ST&US HWY 20,11TH ST&US HWY 20,Rockford,RP07,2017-11-26 08:45:28,2017-11-26,08:45:28,TRAFFIC STOP
17-147763, ,HALSTED RD&N ROCKTON AVE,HALSTED RD&N ROCKTON AVE,Rockford,RP01,2017-11-26 08:47:45,2017-11-26,08:47:45,TRAFFIC STOP
17-147765,123 ,HILTON AVE,123 HILTON AVE,Rockford,RP08,2017-11-26 09:03:02,2017-11-26,09:03:02,CITIZEN REQUESTS STANDBY
17-147766,837 ,N MAIN ST,837 N MAIN ST,Rockford,RP02,2017-11-26 09:16:39,2017-11-26,09:16:39,CHECK FOR WELL BEING
17-147769,1264 ,NORTH CREST DR,1264 NORTH CREST DR,Rockford,RP10,2017-11-26 09:45:01,2017-11-26,09:45:01,CHECK FOR WELL BEING
17-147770,6492 ,GARRETT LN,6492 GARRETT LN,Rockford,RP10,2017-11-26 09:42:11,2017-11-26,09:42:11,ALARM - BUSINESS
17-147771, ,RIDGE AVE&WHITMAN ST,RIDGE AVE&WHITMAN ST,Rockford,RP02,2017-11-26 09:53:44,2017-11-26,09:53:44,TRAFFIC STOP
17-147772,5666 ,E STATE ST,5666 E STATE ST,Rockford,RP08,2017-11-26 09:56:58,2017-11-26,09:56:58,911 HANG UP
17-147775,137 ,S PROSPECT ST,137 S PROSPECT ST,Rockford,RP05,2017-11-26 10:12:05,2017-11-26,10:12:05,PARKING COMPLAINT
17-147778, ,11TH ST&BROADWAY,11TH ST&BROADWAY,Rockford,RP06,2017-11-26 10:11:41,2017-11-26,10:11:41,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-147781,2711 ,CANTERBURY LN,2711 CANTERBURY LN,Rockford,RP01,2017-11-26 10:16:30,2017-11-26,10:16:30,OTHER DISORDERLY CONDUCT
17-147782,4836 ,CREEKVIEW RD,4836 CREEKVIEW RD,Rockford,RP09,2017-11-26 10:20:13,2017-11-26,10:20:13,SUSPICIOUS PERSON
17-147783,2819 ,ECHO ST,2819 ECHO ST,Rockford,RP07,2017-11-26 10:43:18,2017-11-26,10:43:18,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147785, ,S CENTRAL AVE&ELM ST,S CENTRAL AVE&ELM ST,Rockford,RP03,2017-11-26 10:31:12,2017-11-26,10:31:12,TRAFFIC STOP
17-147786,306 ,CAMERON AVE,306 CAMERON AVE,Rockford,RP04,2017-11-26 10:39:45,2017-11-26,10:39:45,CHECK FOR WELL BEING
17-147788,3238 ,9TH ST,3238 9TH ST,Rockford,RP07,2017-11-26 10:52:40,2017-11-26,10:52:40,INVESTIGATION NON-SPECIFIC
17-147789,3200 ,11TH ST,3200 11TH ST,Rockford,RP07,2017-11-26 11:03:53,2017-11-26,11:03:53,TRAFFIC STOP
17-147790,3300 ,HANOVER DR,3300 HANOVER DR,Rockford,RP01,2017-11-26 11:04:25,2017-11-26,11:04:25,Walk-in Report
17-147791, ,N ALPINE RD&SPRING CREEK RD,N ALPINE RD&SPRING CREEK RD,Rockford,RP08,2017-11-26 11:06:02,2017-11-26,11:06:02,TRAFFIC-MOTORIST ASSIST
17-147792, ,BRENDENWOOD RD&CHELSEA AVE,BRENDENWOOD RD&CHELSEA AVE,Rockford,RP08,2017-11-26 11:08:13,2017-11-26,11:08:13,TRAFFIC ACCIDENT W/INJURIES
17-147794,1814 ,HANCOCK ST,1814 HANCOCK ST,Rockford,RP01,2017-11-26 11:24:54,2017-11-26,11:24:54,CITIZEN REQUESTS STANDBY
17-147795,3539 ,ROBEY AVE,3539 ROBEY AVE,Rockford,RP01,2017-11-26 11:23:37,2017-11-26,11:23:37,CELLULAR 911 HANGUP
17-147796, ,10TH ST&4TH AVE,10TH ST&4TH AVE,Rockford,RP05,2017-11-26 11:16:34,2017-11-26,11:16:34,INVESTIGATION NON-SPECIFIC
17-147798,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-26 11:21:41,2017-11-26,11:21:41,INVESTIGATION NON-SPECIFIC
17-147799, ,FAIRVIEW AVE&E STATE ST,FAIRVIEW AVE&E STATE ST,Rockford,RP08,2017-11-26 11:26:28,2017-11-26,11:26:28,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-147801,1524 ,16TH AVE,1524 16TH AVE,Rockford,RP06,2017-11-26 11:27:49,2017-11-26,11:27:49,Walk-in Report
17-147803,1209 ,CROSBY ST,1209 CROSBY ST,Rockford,RP05,2017-11-26 11:33:01,2017-11-26,11:33:01,911 OPEN LINE/UNKNOWN
17-147806,3321 ,N MAIN ST,3321 N MAIN ST,Rockford,RP01,2017-11-26 11:52:50,2017-11-26,11:52:50,BURGLARY TO VEHICLE-OVER $300
17-147811,319 ,ALLIANCE AVE,319 ALLIANCE AVE,Rockford,RP04,2017-11-26 12:24:50,2017-11-26,12:24:50,BUILDING CHECK
17-147812, ,11TH ST&US HWY 20,11TH ST&US HWY 20,Rockford,RP07,2017-11-26 12:12:38,2017-11-26,12:12:38,TRAFFIC STOP
17-147813,3204 ,SEWARD AVE,3204 SEWARD AVE,Rockford,RP09,2017-11-26 12:15:58,2017-11-26,12:15:58,BURGLARY/UNLAWFUL ENTRY (NO FORCE)
17-147814,600 ,FISHER AVE,600 FISHER AVE,Rockford,RP02,2017-11-26 12:13:31,2017-11-26,12:13:31,TRAFFIC STOP
17-147815, ,N 6TH ST&E JEFFERSON ST,N 6TH ST&E JEFFERSON ST,Rockford,RP05,2017-11-26 12:49:56,2017-11-26,12:49:56,OTHER PUBLIC COMPLAINT
17-147818, ,20TH ST&SANDY HOLLOW RD,20TH ST&SANDY HOLLOW RD,Rockford,RP07,2017-11-26 12:37:34,2017-11-26,12:37:34,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-147819,418 ,GREGORY ST,418 GREGORY ST,Rockford,RP06,2017-11-26 12:52:15,2017-11-26,12:52:15,WARRANT SERVICE
17-147820,1000 ,CHAMBERLAIN ST,1000 CHAMBERLAIN ST,Rockford,RP05,2017-11-26 12:44:24,2017-11-26,12:44:24,WALK THROUGHS
17-147821, ,N AVON ST&FAIRVIEW AVE,N AVON ST&FAIRVIEW AVE,Rockford,RP04,2017-11-26 12:47:16,2017-11-26,12:47:16,TRAFFIC STOP
17-147822,7219 ,WALTON ST,7219 WALTON ST,Rockford,RP10,2017-11-26 12:49:24,2017-11-26,12:49:24,OTHER PUBLIC COMPLAINT
17-147824,7219 ,WALTON ST,7219 WALTON ST,Rockford,RP10,2017-11-26 12:54:14,2017-11-26,12:54:14,WALK THROUGHS
17-147825,4007 ,E STATE ST,4007 E STATE ST,Rockford,RP09,2017-11-26 13:18:04,2017-11-26,13:18:04,THEFT OF LABOR AND SERVICES
17-147829, ,E JEFFERSON ST&E STATE ST,E JEFFERSON ST&E STATE ST,Rockford,RP05,2017-11-26 13:04:31,2017-11-26,13:04:31,RECKLESS DRIVING
17-147830,3000 ,11TH ST,3000 11TH ST,Rockford,RP07,2017-11-26 13:05:47,2017-11-26,13:05:47,TRAFFIC STOP
17-147831,2400 ,N ROCKTON AVE,2400 N ROCKTON AVE,Rockford,RP01,2017-11-26 13:10:53,2017-11-26,13:10:53,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147832,1446 ,MULBERRY ST,1446 MULBERRY ST,Rockford,RP02,2017-11-26 13:09:37,2017-11-26,13:09:37,WARRANT SERVICE
17-147835,5909 ,E STATE ST,5909 E STATE ST,Rockford,RP09,2017-11-26 13:14:43,2017-11-26,13:14:43,WALK THROUGHS
17-147836,1160 ,N MULFORD RD,1160 N MULFORD RD,Rockford,RP08,2017-11-26 13:29:23,2017-11-26,13:29:23,911 HANG UP
17-147837, ,E JEFFERSON ST&E STATE ST,E JEFFERSON ST&E STATE ST,Rockford,RP05,2017-11-26 13:30:17,2017-11-26,13:30:17,RECKLESS DRIVING
17-147840,3200 ,11TH ST,3200 11TH ST,Rockford,RP07,2017-11-26 13:36:33,2017-11-26,13:36:33,TRAFFIC STOP
17-147842,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-26 13:37:38,2017-11-26,13:37:38,SPECIAL FOOT PATROL
17-147846,4200 ,AUBURN ST,4200 AUBURN ST,Rockford,RP04,2017-11-26 13:43:54,2017-11-26,13:43:54,TRAFFIC STOP
17-147852,830 ,HOVEY AVE,830 HOVEY AVE,Rockford,RP02,2017-11-26 13:57:54,2017-11-26,13:57:54,LANDLORD/TENANT DISPUTE
17-147855,501 ,N SPRINGFIELD AVE,501 N SPRINGFIELD AVE,Rockford,RP04,2017-11-26 14:02:08,2017-11-26,14:02:08,OTHER PUBLIC COMPLAINT
17-147861, ,COLORADO AVE&HARRISON AVE,COLORADO AVE&HARRISON AVE,Rockford,RP09,2017-11-26 14:14:32,2017-11-26,14:14:32,TRAFFIC STOP
17-147862,1032 ,E STATE ST,1032 E STATE ST,Rockford,RP05,2017-11-26 14:18:12,2017-11-26,14:18:12,INVESTIGATION NON-SPECIFIC
17-147863,500 ,SCORE ST,500 SCORE ST,Rockford,RP07,2017-11-26 14:19:01,2017-11-26,14:19:01,PARKING COMPLAINT
17-147865,700 ,S ALPINE RD,700 S ALPINE RD,Rockford,RP09,2017-11-26 14:22:10,2017-11-26,14:22:10,TRAFFIC STOP
17-147867,2670 ,SANDY HOLLOW RD,2670 SANDY HOLLOW RD,Rockford,PD01,2017-11-26 14:27:12,2017-11-26,14:27:12,SERVICE TO OTHER AGENCY-NON-SPECIFIC
17-147868, ,AUBURN ST&LATHAM ST,AUBURN ST&LATHAM ST,Rockford,RP02,2017-11-26 14:30:57,2017-11-26,14:30:57,TRAFFIC STOP
17-147869,1330 ,6TH AVE,1330 6TH AVE,Rockford,RP06,2017-11-26 14:32:44,2017-11-26,14:32:44,OTHER DISORDERLY CONDUCT
17-147870,7712 ,POTAWATOMI TRL,7712 POTAWATOMI TRL,Rockford,RP10,2017-11-26 14:36:10,2017-11-26,14:36:10,OTHER DISORDERLY CONDUCT
17-147871,2228 ,11TH AVE,2228 11TH AVE,Rockford,RP05,2017-11-26 14:37:15,2017-11-26,14:37:15,THEFT VEHICLE:AUTOS
17-147874,210 ,ROYAL AVE,210 ROYAL AVE,Rockford,RP04,2017-11-26 14:46:29,2017-11-26,14:46:29,911 OPEN LINE/UNKNOWN
17-147875,1045 ,W STATE ST,1045 W STATE ST,Rockford,RP03,2017-11-26 14:49:42,2017-11-26,14:49:42,INVESTIGATION NON-SPECIFIC
17-147878,2321 ,DOUGLAS ST,2321 DOUGLAS ST,Rockford,RP01,2017-11-26 14:54:44,2017-11-26,14:54:44,BURGLARY/FORCED ENTRY
17-147879,6305 ,E STATE ST,6305 E STATE ST,Rockford,RP10,2017-11-26 14:56:17,2017-11-26,14:56:17,911 HANG UP
17-147882,5410 ,MIDVALE DR,5410 MIDVALE DR,Rockford,RP09,2017-11-26 14:58:36,2017-11-26,14:58:36,WALK THROUGHS
17-147883,1131 ,STERLING DR,1131 STERLING DR,Rockford,RP08,2017-11-26 15:03:38,2017-11-26,15:03:38,ALARM - BUSINESS
17-147884,3800 ,E STATE ST,3800 E STATE ST,Rockford,RP08,2017-11-26 15:16:27,2017-11-26,15:16:27,911 HANG UP
17-147885,1909 ,11TH ST,1909 11TH ST,Rockford,RP06,2017-11-26 15:07:00,2017-11-26,15:07:00,SERVICE TO OTHER AGENCY-NON-SPECIFIC
